sleep_log_entry_id,timestamp,overall_score,composition_score,revitalization_score,duration_score,deep_sleep_in_minutes,resting_heart_rate,restlessness
39865459384,2023-01-19T06:33:30Z,78,21,21,36,56,72,0.08367071524966262
39852823120,2023-01-18T06:34:00Z,80,21,23,36,82,73,0.05308464849354376
39827588605,2023-01-16T09:32:30Z,72,18,17,37,48,73,0.15920398009950248
39817738697,2023-01-15T09:25:30Z,72,18,19,35,43,71,0.0563165905631659
39805446353,2023-01-14T09:30:00Z,75,19,22,34,39,71,0.0391156462585034
39803531781,2023-01-13T06:33:00Z,68,16,20,32,59,70,0.0702054794520548
39779526065,2023-01-12T11:02:00Z,67,16,16,35,53,69,0.11778290993071594
39765990764,2023-01-11T06:06:00Z,87,21,23,43,75,70,0.07292817679558011
39756388209,2023-01-09T04:32:30Z,66,17,16,33,76,71,0.08497723823975721
39756388208,2023-01-08T08:14:30Z,77,17,19,41,74,72,0.0779768177028451
39756388207,2023-01-07T07:17:00Z,80,21,17,42,92,71,0.07529162248144221
39756388206,2023-01-06T06:15:00Z,85,21,22,42,80,71,0.08161044613710555
39756388205,2023-01-05T07:39:30Z,92,23,22,47,110,72,0.07477567298105683
39756388204,2023-01-04T07:46:30Z,88,22,21,45,95,72,0.07393364928909953
39641614644,2023-01-01T09:23:00Z,82,19,21,42,101,73,0.08278867102396514
39629939166,2022-12-31T09:27:30Z,71,18,17,36,52,70,0.06241331484049931
39617549247,2022-12-30T07:41:30Z,82,22,21,39,89,72,0.07168458781362007
39606173740,2022-12-29T08:36:00Z,85,22,21,42,90,74,0.09846153846153846
39549204817,2022-12-24T07:43:00Z,77,20,15,42,51,74,0.08672936259143156
39538244735,2022-12-23T06:37:30Z,64,17,15,32,24,72,0.08776978417266187
39528690358,2022-12-22T06:32:30Z,76,18,22,36,51,72,0.05912596401028278
39516675125,2022-12-21T06:34:30Z,82,21,22,39,104,72,0.0665163472378805
39504766154,2022-12-20T06:23:30Z,83,21,23,39,69,73,0.08116545265348596
39491999387,2022-12-19T06:10:30Z,85,22,23,40,99,76,0.056308654848800835
39470603602,2022-12-17T07:13:00Z,78,22,20,36,92,76,0.09914320685434516
39460069381,2022-12-16T07:16:30Z,85,21,24,40,78,76,0.05870646766169154
39446117612,2022-12-15T06:38:30Z,86,23,22,41,111,76,0.06910994764397906
39434307767,2022-12-14T06:34:30Z,75,21,22,32,42,73,0.05555555555555555
39408656941,2022-12-11T07:49:30Z,77,18,21,38,72,71,0.09165526675786594
39408656940,2022-12-10T08:11:00Z,85,22,21,42,106,71,0.09052183173588925
39408656938,2022-12-09T09:46:00Z,70,20,13,37,54,70,0.05714285714285714
39408656936,2022-12-08T06:13:30Z,76,20,22,34,44,70,0.0824524312896406
39408656935,2022-12-07T06:09:30Z,79,21,22,36,70,70,0.08683853459972862
39166584579,2022-11-21T05:58:00Z,81,21,23,37,75,73,0.07797537619699042
39118582283,2022-11-17T06:05:00Z,77,21,22,34,82,73,0.0606826801517067
39108241612,2022-11-16T06:07:00Z,87,21,23,43,69,73,0.061714285714285715
39096998672,2022-11-15T06:04:00Z,76,20,23,33,71,72,0.04595879556259905
39085675983,2022-11-14T06:06:30Z,79,19,22,38,66,70,0.09523809523809523
39085675982,2022-11-13T10:11:30Z,66,17,15,34,51,70,0.05701078582434515
39085675981,2022-11-12T03:55:30Z,75,21,18,36,64,69,0.060092449922958396
39085675980,2022-11-11T08:13:00Z,82,22,21,39,89,69,0.06844547563805105
39085675978,2022-11-10T06:13:30Z,83,20,21,42,70,69,0.07596253902185224
39085675976,2022-11-09T01:37:00Z,63,17,16,30,41,69,0.05555555555555555
39085675975,2022-11-08T07:55:00Z,89,23,20,46,121,68,0.0843155031731641
37885593153,2022-08-04T07:40:30Z,84,21,21,42,69,68,0.07897664071190211
37874893377,2022-08-03T07:53:00Z,81,21,20,40,67,67,0.07047387606318348
37863255151,2022-08-02T08:21:30Z,62,16,20,26,30,69,0.11447811447811448
37851584396,2022-08-01T08:32:30Z,86,22,22,42,100,70,0.07659115426105717
37840526431,2022-07-31T08:03:00Z,80,18,19,43,70,70,0.06764374295377677
37817422303,2022-07-29T07:42:30Z,84,22,22,40,86,70,0.09132947976878612
37805929626,2022-07-28T07:40:00Z,83,22,21,40,97,70,0.0743321718931475
37794287296,2022-07-27T07:47:30Z,79,17,23,39,48,70,0.07303370786516854
37783724308,2022-07-26T07:48:30Z,80,18,20,42,99,69,0.10010764262648009
37765638101,2022-07-25T07:53:00Z,83,21,23,39,59,70,0.07160493827160494
37741334647,2022-07-23T08:49:30Z,79,22,15,42,88,68,0.09081527347781218
37729230842,2022-07-22T08:38:00Z,86,21,22,43,69,68,0.06571741511500548
37714886449,2022-07-21T07:46:00Z,77,21,20,36,68,68,0.0611353711790393
37703374553,2022-07-20T07:47:30Z,81,21,21,39,55,69,0.07491082045184304
37689947789,2022-07-19T07:39:30Z,83,21,23,39,69,71,0.0710128055878929
37655304795,2022-07-16T07:18:30Z,81,21,22,38,61,72,0.07453416149068323
37644806939,2022-07-15T07:59:00Z,80,23,21,36,112,73,0.07942708333333333
37633934776,2022-07-14T06:47:00Z,80,21,22,37,80,72,0.052770448548812667
37633934775,2022-07-13T07:38:00Z,82,21,19,42,80,72,0.08324768756423433
37609247477,2022-07-12T07:45:00Z,79,21,19,39,57,71,0.06177156177156177
37597546519,2022-07-11T07:46:30Z,83,21,20,42,65,70,0.08483563096500531
37586833274,2022-07-10T09:16:00Z,86,22,19,45,90,70,0.08711433756805807
37525602902,2022-07-05T07:30:30Z,88,21,24,43,79,72,0.07078651685393259
37495272018,2022-07-02T07:04:30Z,78,21,20,37,80,73,0.08480565371024736
37479475395,2022-07-01T08:59:30Z,79,21,22,36,45,74,0.0847457627118644
37453066367,2022-06-29T07:19:30Z,79,21,20,38,72,73,0.10265282583621683
37445111774,2022-06-28T07:23:30Z,81,21,22,38,79,73,0.07644882860665844
37445111773,2022-06-25T07:06:30Z,85,22,20,43,90,71,0.05851063829787234
37445111772,2022-06-24T06:01:30Z,86,22,22,42,92,71,0.08795811518324607
37445111771,2022-06-23T05:56:30Z,79,21,21,37,68,71,0.09325153374233129
37445111770,2022-06-22T05:55:00Z,84,22,20,42,124,71,0.06288032454361055
37332319733,2022-06-19T08:34:30Z,75,18,19,38,85,68,0.06942752740560293
37307491751,2022-06-17T05:49:00Z,84,22,19,43,93,67,0.07407407407407407
37299832072,2022-06-16T05:58:00Z,84,21,20,43,65,68,0.05849889624724062
37299832071,2022-06-15T05:59:30Z,65,16,21,28,54,68,0.10676691729323308
37299832069,2022-06-14T06:01:30Z,78,21,18,39,42,69,0.09159347553324969
37299832068,2022-06-12T08:45:30Z,83,21,19,43,82,68,0.0737527114967462
37299832067,2022-06-11T09:01:30Z,76,20,17,39,107,67,0.0832553788587465
37299832066,2022-06-10T05:57:00Z,81,21,21,39,67,67,0.06650544135429262
37059560413,2022-05-28T07:46:00Z,86,23,17,46,113,68,0.0669683257918552
37047024066,2022-05-27T05:58:30Z,81,21,21,39,72,68,0.06839622641509434
37033820326,2022-05-26T06:05:00Z,84,22,19,43,93,67,0.046511627906976744
37024658641,2022-05-25T05:57:30Z,81,21,21,39,54,68,0.07364341085271318
37024658640,2022-05-24T06:01:30Z,83,21,23,39,103,68,0.05804111245465538
37024658639,2022-05-23T08:38:00Z,78,20,21,37,58,68,0.06636155606407322
36960995727,2022-05-20T06:09:00Z,79,21,15,43,48,66,0.06256860592755215
36946989709,2022-05-19T06:03:30Z,77,21,18,38,81,65,0.08901734104046242
36933004512,2022-05-18T05:45:30Z,83,22,21,40,96,67,0.06272617611580217
36919438505,2022-05-17T06:10:30Z,80,21,21,38,81,67,0.11153846153846154
36906611546,2022-05-16T06:09:30Z,80,21,21,38,79,68,0.05052878965922444
36881662981,2022-05-14T06:07:30Z,67,21,14,32,47,66,0.09271523178807947
36876614193,2022-05-13T21:35:00Z,74,20,22,32,32,67,0.0547945205479452
36871255800,2022-05-13T06:00:00Z,85,23,19,43,108,67,0.052204176334106726
36859420895,2022-05-12T05:56:00Z,76,21,16,39,82,66,0.0599250936329588
36845570530,2022-05-11T06:17:00Z,85,21,21,43,80,67,0.05711086226203808
36833641576,2022-05-10T06:13:30Z,77,20,21,36,92,70,0.08913308913308914
36807590299,2022-05-08T08:31:00Z,83,21,20,42,71,70,0.06552094522019335
36797579955,2022-05-07T09:27:00Z,81,21,17,43,60,69,0.05931321540062435
36783931658,2022-05-06T07:23:30Z,80,21,13,46,60,66,0.07777777777777778
36774034217,2022-05-05T07:29:30Z,83,21,20,42,73,67,0.09309967141292443
36774034216,2022-05-04T05:36:00Z,52,17,16,19,65,65,0.13653603034134007
36774034215,2022-05-03T06:05:00Z,82,21,22,39,46,65,0.0456490727532097
36774034214,2022-05-02T06:51:00Z,72,19,15,38,54,63,0.061511423550087874
36774034213,2022-05-01T08:51:30Z,55,15,13,27,37,63,0.07032967032967033
36774034210,2022-04-30T09:38:00Z,62,20,13,29,34,63,0.06493506493506493
36774034209,2022-04-30T03:47:30Z,60,17,16,27,41,63,0.07952286282306163
36774034208,2022-04-29T05:59:30Z,60,17,12,31,44,62,0.16685330347144456
36603653484,2022-04-22T06:17:30Z,72,19,15,38,63,63,0.13203684749232344
36590827294,2022-04-21T06:11:30Z,70,21,17,32,76,64,0.16049382716049382
36579218000,2022-04-20T06:15:00Z,75,20,16,39,67,64,0.13519091847265222
36564498810,2022-04-19T06:08:30Z,70,16,19,35,71,66,0.14776274713839752
36552078178,2022-04-18T07:53:00Z,74,18,17,39,73,66,0.11448834853090173
36543473863,2022-04-17T09:18:00Z,76,21,17,38,63,65,0.0476878612716763
36515070724,2022-04-15T07:56:00Z,76,20,18,38,52,65,0.1320754716981132
36501821228,2022-04-14T06:20:30Z,69,20,15,34,95,64,0.13717277486910995
36494436179,2022-04-13T04:30:00Z,81,20,22,39,54,65,0.07313997477931904
36494436178,2022-04-12T04:33:00Z,76,19,20,37,40,65,0.07224334600760456
36460914244,2022-04-11T04:35:30Z,78,21,21,36,64,67,0.07934336525307797
36447806185,2022-04-10T08:53:00Z,65,17,15,33,47,65,0.12526096033402923
36435117034,2022-04-09T09:04:00Z,76,24,11,41,146,64,0.1276440554339898
36428270223,2022-04-08T04:53:30Z,78,21,20,37,81,64,0.07956104252400549
36428270222,2022-04-04T04:53:00Z,79,22,20,37,83,65,0.08251748251748252
36428270221,2022-04-03T08:48:00Z,81,21,16,44,100,65,0.13101604278074866
36428270220,2022-04-02T05:15:00Z,76,19,20,37,41,64,0.05697445972495088
36243412726,2022-03-25T07:22:00Z,73,19,19,35,73,65,0.1188118811881188
36230529893,2022-03-24T07:17:30Z,74,21,18,35,60,64,0.10235131396957123
36217261971,2022-03-23T06:36:00Z,83,22,21,40,94,66,0.08700696055684455
36204050561,2022-03-22T06:48:00Z,82,21,22,39,70,68,0.0648508430609598
36173209860,2022-03-20T08:43:00Z,86,22,21,43,89,72,0.09130434782608696
36161277591,2022-03-19T07:41:30Z,83,23,14,46,119,69,0.11207645525629888
36146330747,2022-03-18T04:59:00Z,71,19,24,28,43,72,0.05649717514124294
36135067679,2022-03-17T06:51:30Z,77,20,19,38,88,73,0.11441144114411442
36135067678,2022-03-16T05:26:30Z,79,21,21,37,70,73,0.07840440165061899
36135067677,2022-03-15T06:22:00Z,75,21,18,36,80,73,0.13192612137203166
36135067675,2022-03-13T09:14:30Z,81,22,18,41,104,73,0.09157509157509157
36070251111,2022-03-12T07:32:30Z,76,20,16,40,98,72,0.10126582278481013
36060066107,2022-03-11T06:24:00Z,79,21,21,37,79,74,0.09050772626931568
36060066106,2022-03-10T06:05:00Z,78,21,20,37,63,73,0.12485939257592801
36060066105,2022-03-09T06:09:00Z,80,21,21,38,59,74,0.10107015457788347
36060066102,2022-03-06T08:15:00Z,72,18,16,38,37,73,0.10983397190293742
36060066101,2022-03-05T07:47:30Z,73,23,11,39,116,72,0.13590033975084936
35480258194,2022-01-27T04:53:00Z,81,22,20,39,104,67,0.08540925266903915
35463565625,2022-01-26T05:01:30Z,77,21,20,36,55,67,0.07827260458839407
35450418313,2022-01-25T05:02:00Z,78,19,20,39,46,68,0.07125
35435725242,2022-01-24T04:56:30Z,75,20,20,35,56,68,0.0905292479108635
35425121795,2022-01-23T08:09:00Z,83,22,20,41,84,69,0.09559613319011816
35396465511,2022-01-21T04:44:30Z,70,20,17,33,38,67,0.06910039113428944
35386817302,2022-01-20T08:06:30Z,82,21,22,39,46,68,0.07622298065984073
35371821742,2022-01-19T07:30:30Z,78,21,18,39,75,67,0.06749156355455568
35359690330,2022-01-18T08:28:30Z,81,23,19,39,107,67,0.1047180667433832
35346016346,2022-01-17T08:31:00Z,84,21,23,40,64,69,0.07790697674418605
35333628022,2022-01-16T08:52:30Z,80,21,22,37,70,71,0.06927374301675977
35319168622,2022-01-15T07:36:30Z,64,17,13,34,59,69,0.11785297549591599
35307205924,2022-01-14T08:36:30Z,86,21,23,42,69,70,0.06448087431693988
35296248262,2022-01-13T08:05:00Z,75,21,15,39,61,67,0.08005082592121983
35296248260,2022-01-12T06:44:30Z,72,16,21,35,33,67,0.0896
35296248259,2022-01-11T08:20:30Z,80,21,21,38,54,67,0.06290115532734275
35296248258,2022-01-10T07:08:00Z,58,14,14,30,26,67,0.09242424242424242
35296248257,2022-01-09T08:33:00Z,76,16,21,39,74,67,0.08303249097472924
35296248256,2022-01-08T09:06:00Z,76,21,14,41,113,66,0.10657370517928287
35199857284,2022-01-06T08:42:30Z,84,22,20,42,100,66,0.08315565031982942
35183644433,2022-01-05T07:59:30Z,72,18,20,34,55,66,0.09078014184397164
35170756201,2022-01-04T09:17:00Z,86,22,21,43,96,69,0.10478128179043744
35156479087,2022-01-03T08:26:00Z,84,21,21,42,67,69,0.07982740021574973
35144698481,2022-01-02T08:58:30Z,82,20,19,43,72,68,0.08779931584948689
35130875857,2022-01-01T08:57:30Z,85,22,18,45,102,66,0.07417840375586854
35118652710,2021-12-31T09:28:30Z,82,22,20,40,104,69,0.09951219512195122
35071294083,2021-12-27T09:13:30Z,78,21,15,42,78,67,0.10214504596527069
35057321822,2021-12-26T09:11:30Z,79,19,20,40,70,69,0.11619047619047619
35046627907,2021-12-25T08:49:30Z,84,21,22,41,65,71,0.09090909090909091
35036276638,2021-12-24T09:31:00Z,81,21,18,42,53,71,0.1074561403508772
35024208672,2021-12-23T09:06:30Z,75,18,18,39,81,71,0.09518477043673013
35012206392,2021-12-22T09:10:00Z,71,19,15,37,67,69,0.10792951541850221
34999842811,2021-12-21T08:55:30Z,79,21,21,37,84,69,0.08610792192881746
34988878771,2021-12-20T09:37:00Z,77,16,19,42,34,69,0.11063372717508056
34977487764,2021-12-19T08:47:30Z,82,21,17,44,82,69,0.13401109057301294
34966977845,2021-12-18T09:07:30Z,79,21,20,38,86,69,0.08865248226950355
34954723796,2021-12-17T09:02:00Z,86,23,20,43,116,69,0.08333333333333333
34942481809,2021-12-16T08:19:00Z,80,20,20,40,64,70,0.0718562874251497
34930168515,2021-12-15T08:53:00Z,83,21,22,40,85,72,0.08518877057115198
34917539986,2021-12-14T09:47:00Z,74,21,16,37,60,71,0.11671087533156499
34910596442,2021-12-13T23:57:30Z,66,18,21,27,32,72,0.1386861313868613
34903049391,2021-12-13T08:41:30Z,81,20,19,42,62,72,0.07324516785350967
34894616379,2021-12-12T07:10:30Z,79,21,22,36,62,75,0.08122503328894808
34853908208,2021-12-09T08:23:30Z,74,21,14,39,102,74,0.12968591691995948
34843642860,2021-12-08T08:41:30Z,73,20,15,38,72,72,0.09684439608269858
34829639659,2021-12-07T07:04:30Z,77,21,19,37,93,72,0.10757409440175632
34817547063,2021-12-06T07:58:00Z,83,21,16,46,75,71,0.09536307961504811
34801437504,2021-12-05T07:26:00Z,82,21,19,42,82,71,0.09823182711198428
34791809626,2021-12-04T07:14:30Z,76,18,17,41,78,71,0.10069790628115653
34785005090,2021-12-03T07:18:00Z,86,22,20,44,96,74,0.10517666392769104
34785005089,2021-11-30T07:33:00Z,86,22,20,44,97,74,0.1031390134529148
34728751732,2021-11-29T06:56:30Z,68,17,16,35,98,73,0.11902113459399333
34708310433,2021-11-27T19:50:00Z,75,18,23,34,28,74,0.05788423153692615
34701150096,2021-11-27T02:36:00Z,64,15,20,29,26,74,0.10432569974554708
34693350120,2021-11-26T08:54:00Z,66,20,14,32,57,73,0.09605488850771869
34687742767,2021-11-26T01:37:30Z,65,21,13,31,53,73,0.06017699115044248
34670269098,2021-11-24T04:24:30Z,49,14,16,19,27,70,0.14628297362110312
34670269097,2021-11-23T09:04:30Z,72,20,13,39,55,69,0.1473170731707317
34670269096,2021-11-22T08:48:00Z,76,19,17,40,83,69,0.11044776119402985
34670269095,2021-11-21T10:03:30Z,79,22,18,39,91,69,0.13346418056918546
34670269094,2021-11-20T08:43:30Z,81,21,17,43,129,68,0.11443298969072165
34670269092,2021-11-19T09:01:30Z,81,21,19,41,111,68,0.10829268292682927
34670269091,2021-11-18T09:08:30Z,76,20,16,40,74,68,0.10854947166186359
34502356379,2021-11-11T07:36:30Z,82,22,22,38,98,70,0.09965635738831616
34491104539,2021-11-10T08:08:00Z,82,17,23,42,81,73,0.08762322015334063
34478400041,2021-11-09T08:36:30Z,61,17,19,25,39,72,0.09719626168224299
34469807277,2021-11-08T07:47:30Z,76,21,13,42,105,67,0.10601427115188583
34469807276,2021-11-07T05:16:30Z,69,17,19,33,37,66,0.06352087114337568
34469807274,2021-11-06T05:31:00Z,76,21,20,35,59,66,0.05898491083676269
34469807273,2021-11-05T05:03:30Z,73,18,19,36,40,66,0.09152086137281291
34469807271,2021-11-04T04:57:00Z,73,20,20,33,75,66,0.08925869894099848
34469807269,2021-11-03T05:46:00Z,78,21,20,37,79,66,0.1034928848641656
34305583331,2021-10-26T04:58:30Z,71,20,16,35,89,72,0.10593713620488941
34305583330,2021-10-25T04:59:00Z,83,22,21,40,90,72,0.09187279151943463
34305583329,2021-10-24T05:04:30Z,83,24,17,42,129,70,0.06510138740661686
34305583328,2021-10-22T05:38:30Z,69,20,19,30,40,70,0.1263318112633181
34305583327,2021-10-21T07:29:00Z,78,21,18,39,59,70,0.10852713178294573
34305583326,2021-10-20T06:16:00Z,74,16,21,37,61,70,0.06109725685785536
34208734459,2021-10-18T06:36:30Z,84,21,22,41,51,69,0.09735449735449736
34195770009,2021-10-17T06:49:30Z,82,22,22,38,96,72,0.08211473565804274
34183251790,2021-10-16T06:58:30Z,80,21,22,37,46,73,0.08568207440811725
34183251789,2021-10-15T07:46:30Z,75,20,22,33,50,73,0.08322496749024708
34156749536,2021-10-14T07:06:00Z,79,18,21,40,108,75,0.08915906788247213
34146072393,2021-10-13T06:20:30Z,71,17,19,35,87,72,0.07872078720787208
34146072391,2021-10-12T05:59:00Z,83,20,20,43,82,72,0.07701019252548132
34146072390,2021-10-11T05:47:00Z,66,15,21,30,72,72,0.06529850746268656
34146072389,2021-10-10T05:32:30Z,71,21,21,29,50,72,0.11341632088520055
34093851694,2021-10-09T07:47:00Z,84,22,22,40,87,72,0.08937960042060988
34082989124,2021-10-08T08:42:30Z,77,16,21,40,72,71,0.06935332708528585
34070948807,2021-10-07T08:21:00Z,79,17,21,41,96,69,0.10240334378265413
34055611385,2021-10-06T06:25:30Z,72,20,20,32,93,70,0.11802853437094682
34045272735,2021-10-05T08:55:00Z,88,22,20,46,96,68,0.10810810810810811
34032019749,2021-10-04T09:05:30Z,86,22,22,42,83,69,0.07936507936507936
34017619098,2021-10-03T08:31:00Z,86,22,22,42,91,69,0.07926167209554831
34005843853,2021-10-02T09:03:00Z,87,22,22,43,91,69,0.0790899241603467
33994438324,2021-10-01T09:04:00Z,86,22,21,43,92,67,0.09060022650056625
33969773726,2021-09-29T08:37:30Z,70,18,19,33,75,65,0.11038251366120219
33956176627,2021-09-28T10:16:00Z,82,22,19,41,84,64,0.09519136408243375
33940643758,2021-09-27T09:10:30Z,80,19,19,42,68,64,0.11009174311926606
33927431229,2021-09-26T09:03:00Z,86,22,21,43,86,64,0.07545271629778671
33923625047,2021-09-25T09:39:30Z,84,22,21,41,91,64,0.07744433688286544
33907184367,2021-09-24T09:17:00Z,91,22,22,47,86,66,0.06713426853707415
33890015347,2021-09-23T09:51:30Z,82,17,21,44,66,66,0.10425716768027801
33873809928,2021-09-22T09:13:30Z,81,19,19,43,89,67,0.1392857142857143
33861023319,2021-09-21T08:57:30Z,76,18,22,36,84,69,0.0908130939809926
33846649700,2021-09-20T09:35:30Z,84,18,21,45,95,70,0.09768637532133675
33833819307,2021-09-19T09:40:30Z,86,21,21,44,79,72,0.136986301369863
33829982636,2021-09-18T08:51:00Z,83,19,21,43,66,74,0.10839160839160839
33829982635,2021-09-17T09:43:00Z,90,24,21,45,139,75,0.12489307100085544
33829982634,2021-09-16T08:50:30Z,89,24,21,44,127,75,0.10418310970797158
33829982633,2021-09-15T08:22:00Z,84,18,21,45,77,75,0.10971223021582734
33829982632,2021-09-14T07:38:00Z,86,20,20,46,100,76,0.13047363717605004
33755149699,2021-09-13T09:55:00Z,78,17,19,42,50,79,0.16421780466724287
33735950159,2021-09-11T08:36:00Z,69,15,12,42,72,78,0.09054726368159204
33727375308,2021-09-10T05:14:30Z,63,17,16,30,70,75,0.11854103343465046
33712775226,2021-09-09T08:59:00Z,78,19,13,46,96,73,0.11049723756906077
33712775225,2021-09-08T08:15:30Z,78,18,14,46,87,73,0.11965811965811966
33679318091,2021-09-07T08:04:30Z,79,21,17,41,92,70,0.104
33667225585,2021-09-06T06:29:30Z,74,19,18,37,67,70,0.1686746987951807
33654934148,2021-09-05T08:17:00Z,78,20,20,38,84,70,0.11507479861910241
33642347034,2021-09-04T08:48:00Z,79,19,20,40,80,70,0.13528855250709557
